d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTLinkButton.m
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTLinkButton.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/CGUtils.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/UIColor+HTML.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTLinkButton.m267"CompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTLinkButton.o CustomArticleBoardReaderV2/DTCoreText/DTLinkButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerdb4c8177d747b941^3b1cad77d747b941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTLinkButton.m0000000000000000^4152"CompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTLinkButton.o CustomArticleBoardReaderV2/DTCoreText/DTLinkButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomArticleBoardReader    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-generated-files.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-own-target-headers.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-all-target-headers.hmap -iquote /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-project-headers.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/DerivedSources/armv7 -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/DerivedSources -F/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos -include /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/PrecompiledHeaders/CustomArticleBoardReaderV2-Prefix-bwfkpklkkytfnxaibbdhhrglcmjd/CustomArticleBoardReaderV2-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTLinkButton.d --serialize-diagnostics /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTLinkButton.dia -c /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTLinkButton.m -o /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTLinkButton.o36"9E14BE13-F9D2-4D06-AC49-F674FCDFD18A-
b09A0A0D4-DADB-47C4-9EE8-7C9E131D4D93

CCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTTextAttachment.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTTextAttachment.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424138615.864158
e424138615.985427
r1
xCompileC
xBuild/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTTextAttachment.o
x/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTTextAttachment.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTTextAttachment.m
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTTextAttachment.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTHTMLElement.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/CGUtils.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/NSAttributedString+HTML.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/NSData+Base64.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTTextAttachment.m275"CompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTTextAttachment.o CustomArticleBoardReaderV2/DTCoreText/DTTextAttachment.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler7d5add77d747b941^97e5ff77d747b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTTextAttachment.m0000000000000000^4176"CompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTTextAttachment.o CustomArticleBoardReaderV2/DTCoreText/DTTextAttachment.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomArticleBoardReader    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-generated-files.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-own-target-headers.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-all-target-headers.hmap -iquote /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-project-headers.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/DerivedSources/armv7 -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/DerivedSources -F/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos -include /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/PrecompiledHeaders/CustomArticleBoardReaderV2-Prefix-bwfkpklkkytfnxaibbdhhrglcmjd/CustomArticleBoardReaderV2-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTTextAttachment.d --serialize-diagnostics /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTTextAttachment.dia -c /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTTextAttachment.m -o /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTTextAttachment.o36"7403112E-C3CA-412D-8E80-4741FE9F5872-
b09A0A0D4-DADB-47C4-9EE8-7C9E131D4D93

CCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTWebVideoView.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTWebVideoView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424138615.368611
e424138615.502741
r1
xCompileC
xBuild/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTWebVideoView.o
x/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTWebVideoView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTWebVideoView.m
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTWebVideoView.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTTextAttachment.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTWebVideoView.m271"CompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTWebVideoView.o CustomArticleBoardReaderV2/DTCoreText/DTWebVideoView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler1b0e5f77d747b941^ecbd8077d747b941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTWebVideoView.m0000000000000000^4164"CompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTWebVideoView.o CustomArticleBoardReaderV2/DTCoreText/DTWebVideoView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomArticleBoardReader    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-generated-files.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-own-target-headers.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-all-target-headers.hmap -iquote /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-project-headers.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/DerivedSources/armv7 -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/DerivedSources -F/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos -include /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/PrecompiledHeaders/CustomArticleBoardReaderV2-Prefix-bwfkpklkkytfnxaibbdhhrglcmjd/CustomArticleBoardReaderV2-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTWebVideoView.d --serialize-diagnostics /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTWebVideoView.dia -c /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTWebVideoView.m -o /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/DTWebVideoView.o36"6B24907F-FC4F-4443-A957-41154E2E2D1D-
b09A0A0D4-DADB-47C4-9EE8-7C9E131D4D93

CCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/EmotionLabel.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/EmotionLabel/EmotionLabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424153574.086759
e424153574.162202
r1
xCompileC
xBuild/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/EmotionLabel.o
x/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/EmotionLabel/EmotionLabel.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/EmotionLabel/EmotionLabel.m
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/EmotionLabel/EmotionLabel.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTAttributedTextContentView.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/NSAttributedString+HTML.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/DTCoreText/DTCoreTextLayouter.h
